ID,SourceText,TranslatedText
86,,军团
96,,践踏
97,,践踏
98,,践踏
106,,比长矛兵更坚固，善于对抗骑兵部队. \r\n+ 反骑兵专家\r\n- 不利于与装甲部队搏斗
114,,重装近战步兵
115,,长戟兵
116,,坚韧长戟兵
117,,老练长戟兵
118,,精锐长戟兵
133,,卡萨吉禁卫军团
134,,贝都因佣兵团
135,,远征军
136,,朵颜三卫
137,,神机营
138,,温嘉德骑士团
139,,温嘉德野战军
140,,温嘉德义勇兵
141,,敕令骑士团
142,,热那亚佣兵团
143,,瑞士佣兵团
144,,双酬佣兵连队
145,,凄惨无望队
146,,国土佣仆连队
147,,阿金奇掠夺者
148,,塞尔维亚军团
149,,突厥采邑
150,,常备军
151,,黑帽军
152,,沙皇卫队
153,,鞑靼佣兵团
154,,训练由3个马穆鲁克和3个加齐掠夺者组成的卡萨吉禁卫军团.
155,,训练由3个骆驼骑兵和3个骆驼射手组成的贝都因佣兵团.
156,,训练由6个古拉姆组成的远征军.
157,,训练由6个蒙古突骑组成的朵颜三卫.
158,,训练由4个火枪兵和1个钟楼一窝蜂组成的神机营.
159,,训练由3个温嘉德骑士、2个温嘉德骑手、1个掠夺兵组成的温嘉德骑士团.
160,,训练由2个武士、2个温嘉德步兵、2个长矛兵、2个长戟兵组成的温嘉德野战军.
161,,训练由4个长弓兵和3个温嘉德长弓兵组成的温嘉德义勇兵.
162,,训练由3个皇家骑士、2个骑手和1个弩骑兵组成的敕令骑士团.
163,,训练由3个武士和3个弓弩手组成的热那亚佣兵团.
164,,训练由4个长戟兵和2个长枪兵组成的瑞士佣兵团.
165,,训练由2个长管炮和4个火枪兵组成的双酬佣兵连队.
167,,训练由2个国土佣仆、2个武士、2个长枪兵、2个长戟兵和2个火枪兵组成的国土佣仆连队.
168,,训练由3个西帕希骑兵和3个骑射手组成的阿金奇掠夺者.
169,,训练由3个贵族骑士和3个贵族武士组成的塞尔维亚军团.
170,,训练由3个西帕希骑兵和3个长矛骑兵组成的突厥采邑.
171,,训练由5个苏丹亲兵和1个重型火炮组成的常备军.
172,,训练由3个骑手和3个骑射手组成的黑帽军.
173,,训练由3个特辖军和4个射击军组成的沙皇卫队.
174,,训练由3个怯薛骑兵和3个蒙古突骑组成的鞑靼佣兵团.
175,,训练由1个国土佣仆、2个长枪兵和2个长戟兵组成的凄惨无望队.
176,,训练由1个战象和1个苏丹的精锐箭塔象组成的曼萨卜达尔.
177,,曼萨卜达尔
180,,贵族武士
181,,贵族骑士
183,,温嘉德骑士
185,,温嘉德骑手
188,,武士和国土佣仆护甲 +%1%.
189,,马克西米连板甲
190,,步兵科技
192,,骁勇善战的诺曼骑士，可以缓慢地恢复生命值持续战斗. \r\n+ 善于混战\r\n- 被长矛兵和弩手克制
195,,将军
196,,强大的中国将军，善于利用自己的战术改变战场的流向.
199,,突厥骑射
201,,火药指挥官
203,,终极动员令
206,,掷弹兵
207,,火枪兵
208,,一窝蜂
209,,皇宫卫兵
210,,在战场上动员3个掷弹兵.
211,,在战场上动员3个火长矛骑兵.
212,,在战场上动员1个一窝蜂.
213,,在战场上动员3个皇宫卫兵.
214,,罗斯领导人，可以用自身的威能督促周围的部署建筑更快工作.
215,,总管元帅
216,,骑兵指挥官
217,,提高附近骑兵部队的攻击力和进军速度.
218,,重装近战步兵
219,,佣兵指挥官
220,,快速发展
221,,作为法兰西的骑士元帅，可以和骑兵们一起以最大速度冲锋，并强化攻击力.
222,,神圣罗马帝国佣兵指挥官，他懂得如何使用金钱的力量为您的士兵更加为您卖命.
223,,大公
228,,坚守！
229,,全力攻击！
230,,快速补给
231,,花费200黄金使得邻近的部队在15秒内快速倾泻火力，冷却时间35秒.
232,,使得邻近的部队在15秒内提高防御力，冷却时间22秒.
233,,花费200黄金使得邻近的部队在10秒内快速恢复生命值，冷却时间30秒.
239,,战象惊吓
241,,训练由3个贵族骑士和3个贵族武士组成的德鲁日纳军团.
242,,混合部队
243,,德鲁日纳军团
244,,重装远程步兵
246,,帕夏
247,,远程骑兵，大象
248,,乘坐在战象上亲自使用强大火器进行战斗的德里苏丹，其恐怖的坐骑散发出的压迫感足以让敌方的骑兵感到畏惧.\r\n- 研究宁静之地后，可以像清真寺一样提供光环\r\n- 惊吓敌方骑兵
250,,苏丹战象
251,,战象使附近敌方骑兵攻击力 -20%.
252,,战象惊吓
255,,训练由3个穆索法迪战士和3个穆索法迪火枪兵组成的达荷美女战士团，通过死士驻军可训练曼萨穆索法迪战士.
256,,达荷美女战士团
257,,训练由2个掷枪兵、2个精锐步弓手和2个当佐兵组成的富拉尼猎人团，通过死士驻军可训练曼萨掷枪兵.
258,,富拉尼猎人团
259,,图阿雷格游牧团
260,,训练由3个骆驼骑兵和3个骆驼射手组成的图阿雷格游牧团.
261,,骆驼射手
262,,骆驼骑兵
263,,训练由3个骆驼骑兵和3个古拉姆组成的伊克塔达尔.
264,,训练由1个箭塔象和3个兵方队组成的拉杰普特军团.
265,,伊克塔达尔
266,,拉杰普特军团
267,,轻型远程骑兵
271,,从蒙兀儿斯坦动员3个怯薛骑兵、2个蒙古突骑和2个答剌罕骑兵.
272,,察合台军
273,,金帐军
274,,伊儿军
275,,元军
276,,从中国动员1个一窝蜂和3个皇宫卫兵.
277,,从波斯动员3个古拉姆和3个加齐掠夺者.
278,,从俄罗斯动员2个骑士和4个火枪兵.
279,,从蒙古高原动员2个铁浮图.
280,,蒙古军
282,,火箭兵
284,,手持火箭发射器的远程步兵，可以持续地造成大量攻城伤害.
285,,奥斯曼帝国军事领导人，通过战吼提高进军速度并打击敌人士气，使用特制的火枪进行大范围攻击.
309,,移动的资源回收点，村民可将收集的资源存放于此处.\n- 不会占据人口数量，但最多只能生产10个.
311,,补给马车
313,,资源上交点
314,,训练由6个医院骑士组成的医院骑士团.
315,,医院骑士团
317,,精锐怯薛骑兵
318,,精锐怯薛骑兵
319,,高门守卫者
320,,军事学校科技
322,,训练由6个曼萨自由民骑兵组成的曼德卡卢战团.
323,,曼德卡卢战团
325,,训练由6个长矛骑兵组成的贾吉尔达尔.
326,,贾吉尔达尔
328,,一座间谍地标，拥有城镇中心的生产功能和资源回收功能，带有覆盖 %1% 格的视野范围以及皇家密探能力. 激活后可显示敌方工人位置 %2% 秒. \r\- 可训练独特军团.\r\n- 朝廷命官可监督或将税金存放于这座建筑
340,,草原突骑
341,,骑兵获得+25生命值.
345,,重装远程骑兵
347,,重装远程骑兵，骆驼
349,,曼萨王
351,,富有的马里帝国皇帝，使用火枪进行战斗\r\n- 研发法里玛领导制后可以像索法骑手一样提供强化光环\r\n- 建造战争集结地临时部署军团
361,,快速突袭骑兵，继承了欧洲大陆的传统技艺，可以持续不断地恢复生命值继续战斗.\r\n+ 善于对抗远程部队\r\n- 被长矛兵克制
363,,来自塞尔维亚的熟练战士，造成范围攻击，对非主要攻击目标造成小量伤害.
365,,来自塞尔维亚的熟练骑士，造成范围攻击，对非主要攻击目标造成小量伤害.
369,,熟练的突厥人骑射手，远距离造成近战伤害. \n\n- 善于对抗攻城武器\n- 对建筑物造成的伤害 -15
370,,训练由6个曼萨自由民战士组成的凯勒伯洛战团，需要建造死士驻军地标解锁.
371,,凯勒伯洛战团
375,,身穿沉重装甲的无畏骑兵，可以有效抵御大部分的伤害.
377,,死士骑兵
380,,穆斯林军事领导人，可以远距离造成连续的近战攻击，并威压附近的敌方骑兵部队.\r\n- 可以在石墙上建造要塞塔\r\n- 惊吓敌方骑兵\r\n- 帝王时代前较弱
382,,苏丹
387,,火长矛骑兵
388,,在战场上动员3个诸葛弩手.
389,,诸葛弩手
390,,在战场上动员3个火枪兵.
395,,首都城镇中心获得稳定的 %1% 每分钟的石头细流，如果建造了下列地标，可获得双倍的石头细流.\r\n- 皇宫 \r\n- 江南塔 \r\n- 公会大厅 \r\n- 王宫 \r\n- 迈因维克宫殿 \r\n- 智慧宫\r\n- 金门 \r\n- 守护者大院 \r\n- 伊斯坦布尔皇宫 \r\n- 皇家采矿场 \r\n- 大酒庄 \r\n- 藏造仓库 
397,,石料科技
399,,圣殿骑士
400,,强大的骑士团成员
401,,训练由5个圣殿骑士组成的圣殿骑士团.
402,,条顿骑士
404,,医院骑士
405,,训练由5个条顿骑士组成的条顿骑士团.
406,,条顿骑士团
407,,皇家近卫团
408,,北欧卫队
409,,军团兵
410,,训练由6个甲胄骑兵组成的皇家近卫团.
411,,训练由4个瓦兰吉卫队和2个北欧战士组成的北欧卫队.
412,,训练由10个边防军组成的军团兵.
413,,训练由5个手铳足轻和1个铁炮旗本武士组成的铁炮队，如果旗本武士人口达到上限，则训练6个手铳足轻.
414,,铁炮队
415,,训练由3个骑马武士、2个骑手和1个骑马旗本武士组成的赤备队，如果旗本武士人口达到上限，则训练4个骑马武士和2个骑手.
416,,赤备队
417,,训练由6个长矛兵组成的足轻队.
418,,足轻队
419,,训练由6个骑射手组成的土库曼佣兵团.
420,,土库曼佣兵团
421,,北欧战士
422,,圣殿骑士团
423,,掌握强大武艺的日本军事领导人
424,,将军
425,,军区将军
426,,统领帝国军区的拜占庭将军，使用拜占庭帝国的骑兵战术压制对手.\n- 研发纵火者科技后可以像侦察兵一样提供火炬强化光环\n- 建造帝国竞技场地标解锁加速技能\n- 建造地下水宫地标解锁恢复技能
427,,训练由3个火枪兵和3个弓弩手组成的威尼斯佣兵.
428,,威尼斯佣兵
429,,训练由5个女武者和1个弓马旗本武士组成的流镝马，如果旗本武士人口达到上限，则训练6个女武者.
430,,流镝马
431,,帝国卫队
432,,在战场上动员3个帝国卫队.
450,,神眼步弓手
451,,就算在极远距离也能准确无误地命中敌人眼睛的技艺纯熟的努比亚神射手.\n- 反装甲
452,,努比亚佣兵团
453,,奥尔良炮兵连
454,,圣女亲卫队
456,,匈牙利黑军
457,,龙骑士团
458,,阿罗汉
459,,三千营
460,,五军营
461,,训练由5个弩手和3个诸葛弩手组成的五军营.
462,,训练由3个帝国卫队和3个元朝掠夺者组成的三千营，需要研发“王朝守护者”科技.
463,,训练由6个少林僧侣组成的阿罗汉.
464,,训练由2个镀金国土佣仆、2个镀金武士、4个镀金长矛兵、2个镀金火枪兵组成的龙骑士团.
465,,训练由6个镀金火枪兵组成的匈牙利黑军.
466,,训练由3个皇家骑士和3个贞德的骑兵组成的圣女骑士团.
467,,训练由3个武士和3个贞德的冠军勇士组成的圣女亲卫队.
468,,训练由4个火枪兵和1个皇家加农炮组成的奥尔良炮兵连.
469,,训练由6个神眼步弓手组成的努比亚佣兵团.
470,,训练由3个马穆鲁克、2个骆驼长矛骑兵和1个沙漠掠夺者组成的卡萨吉禁卫军团.
471,,医院骑士团大师
472,,圣殿骑士
475,,圣殿骑士团大师
478,,条顿骑士团大师
487,,瓦兰吉卫队
488,,精锐瓦兰吉卫队
490,,重型远程骑兵
492,,重型远程骑兵
494,,重型远程骑兵
496,,重型远程骑兵
498,,重型远程骑兵
500,,重型远程骑兵
502,,配备精良装甲的马上弓箭手，善于利用速度优势对抗步兵，不善于对抗弩手和骑兵.
504,,配备稍好装甲的马上弓箭手，可以发射火箭烧毁建筑.
510,,装备火绳枪的装甲骑兵.
516,,威力巨大的巨炮，可以架设在城墙上开火.
517,,大教堂
518,,需要白色浮屠佛塔.
519,,回回炮
521,,拥有城镇中心的生产村民和存放资源功能，在地标附近会获得双倍帝国议会经验，并且维齐尔点数上限 +2.
523,,训练由3个装甲骑射手和3个骑手组成的瓦达瑞泰军团.
524,,瓦达瑞泰军团
525,,在战场上动员3个元朝掠夺者.
526,,元朝掠夺者
531,,王朝崛起
537,,火枪兵科技
538,,旗本武士单位生命值 +%1%%%，攻击力 +%2%.
539,,幕府
541,,散弹枪
544,,散弹枪兵
545,,发射铁制散弹的火枪兵，可以对大范围造成3段伤害.
546,,双薪
547,,步兵科技
548,,合理的报酬使得神圣罗马帝国的士兵们更能发挥出战斗能力.\n- 长戟兵攻击范围增加 \n- 国土佣仆造成双倍冲锋伤害
552,,来自基辅的熟练战士，造成范围攻击，对非主要攻击目标造成小量伤害.
553,,来自基辅的熟练骑士，造成范围攻击，对非主要攻击目标造成小量伤害.
554,,可以生产额外的4个新军团，并且全部8个军团获得价格折扣.
556,,僧兵
558,,日本战斗僧侣. \r\n\r\n+ 捕获圣地、圣物 \r\n+ 造成范围伤害\r\n- 无法治疗其他部队
559,,解锁佛教僧侣，僧侣成本 -%1%%%，可以使敌人的伤害 -%2%%%，并在施放招降时让附近的友方单位伤害 +%3%%%，可以在此生产僧兵.
560,,不具备战斗能力的辅助单位。可以驻扎于清真寺或穆斯林学塾，以加快科技的研究速度。从城堡时代 (第三时代) 开始可拾取圣物、招降敌方单位及占领圣地。\r\n+ 可治疗友方单位\r\n+ 不需要人口，但最大只能训练25个 \r\n- 生命值低.
561,,附近的牛每分钟提供 %1% 食物，村民可以将食物存放在此地标，可在此地标生产牛.
562,,补给马车达到生产数量上限. 
563,,学者达到生产数量上限. 
564,,圣女骑士团
565,,要塞塔
566,,发射重型炮弹的大型防御设施.
567,,只能训练1个军团长.
568,,只能训练1个大教堂.
569,,只能训练1个医院骑士团大师.
570,,只能训练1个圣殿骑士团大师.
571,,只能训练1个条顿骑士团大师.
572,,配备精良装甲和手弩的马上弩手，善于利用速度优势对抗重装部队，不善于对抗骑手.
573,,配备精良装甲和手弩的马上弩手，善于利用速度优势对抗重装部队，不善于对抗骑手.
575,,贝都因佣兵团
576,,训练由3个贝都因剑士和3个贝都因掷矛手组成的贝都因佣兵团.
577,,掷弹兵的射程 +%1%，并发射的手榴弹得到强化，造成的范围伤害影响范围 +50%%.
582,,在训练边防军、瓦兰吉卫队、甲胄骑兵或基耶罗喷火筒时，有30%%的几率在此地标也生成一个相同单位。 在此地标可使用橄榄油瞬间生产军团
583,,装甲骑射手
584,,掠夺兵
585,,弩骑兵
586,,火枪骑兵
587,,马穆鲁克
588,,精锐骑兵部队，可以频繁发动小范围攻击冲锋，并且撕裂敌人造成流血伤害
589,,骑兵科技
590,,骑兵科技
591,,骑兵在脱离战斗后每 %2% 秒恢复 +%1% 生命值 
592,,骑兵在脱离战斗后每 %2% 秒恢复 +%1% 生命值 
594,,提供一系列非常独特的升级，可解锁元朝掠夺者和帝国卫队，仅可研究 %1% 科技
595,,可作为兵营使用，工作效率 +%1%%%，可在此生产军团和军团长
596,,可作为兵营使用，工作效率 +%1%%%，生产成本 -%2%%%，研究科技快 %3%%%，可在此生产军团和军团长
599,,金角湾塔科技
600,,步兵和甲胄骑兵在脱离战斗后每 %2% 秒恢复 +%1% 生命值 
601,,远程部队射程 +%1%.
602,,佣兵精神
603,,后勤学
604,,费尔干纳马
605,,定期生产已解锁的雇佣兵单位，且免费，在帝王时代为靶场解锁新佣兵单位\r\n\r\n在水池的影响范围内，所生产单位的效率增加
606,,答剌罕骑兵
607,,使用火把焚烧一切的掠夺者\r\n+ 造成范围火焰伤害\r\n+ 高远程防御\r\n- 近战能力较差
608,,火炬
609,,骑兵生命值 +%2%，汗和蒙古突骑射程 +%1%
610,,蒙古突骑科技
611,,训练由5个日本武士和1个刀剑旗本武士组成的御家人，如果旗本武士人口达到上限，则训练6个日本武士
612,,御家人
613,,每次快速生产 %1% 个兵营和靶场单位。单位成本转换为黄金，并减少 -%2%%%\r\n\r\n- 可以以20%%的折扣快速生产 %1% 个死士骑兵\r\n- 解锁战争集结地单独训练死士骑兵
614,,雷格尼茨大教堂圣物收入提升率增加到 +%1%%%
615,,圣髑盒
617,,可以生产所有部队和军团\r\n\r\n根据建造的地标解锁额外的部队:\r\n- 鹿石 : 汗的猎人\r\n- 忽里勒台 : 蒙古将军\r\n- 白色浮屠佛塔 : 回回炮
618,,驿站
620,,已达到研发上限 (4).
621,,生产佛教僧侣和僧兵，并包含独特的佛教科技。佛教僧侣可以在战斗中提供支持，可施放僧兵经文降低敌人带来的伤害，并用佛教皈依来增强盟友带来的伤害。\n\n另外可以建造 %1% 座额外的佛教寺庙。
622,,生产佛教僧侣和僧兵并研究独特的佛教科技。从城堡时代 (第三时代) 开始，宗教单位可拾取圣物并将其放置在此建筑中以产生黄金。
627,,忍术大师分享他们的修行技巧，步兵单位生命值 +15%%，攻击力 +10%%
628,,修行
629,,步兵科技
630,,可生产忍者间谍单位，擅长侦察、破坏和暗杀。完成后自动生产一个免费的忍者。\r\n\r\n在帝王时代，可以分享忍者的修行技巧，使得所有步兵 +15%%生命值和 +10%%攻击力
631,,国土佣仆造成双倍冲锋伤害
635,,训练由2个帝国卫队和4个长矛骑兵组成的三千营
636,,训练由4个散弹枪兵和1个手推炮组成的神机营
643,,在军事生产建筑内驻扎可使新训练单位生命值 +%1%%%，无法驻扎在码头和城堡。
644,,堡垒
645,,发射远距离手铳，并在驻扎部队时发射额外的手铳射箭槽。\r\n\r\n- 仅限建造3个
647,,重装远程步兵
648,,法拉利亚火枪兵
649,,精锐马里帝国火枪兵，根据帝国的扩张而决定他们的编制规模\r\n\r\n- 不需要人口，存在上限根据露天矿坑的数量决定
650,,帝国规模达到等级1(1个露天矿坑)，现在可以供养起2个法拉利亚火枪兵。\r\n- 无法在存在法拉利亚火枪兵的前提下再次进行招募
651,,黄金帝国近卫军 Lv1
652,,无法在存在法拉利亚火枪兵的前提下再次进行招募
653,,帝国规模达到等级2(2个露天矿坑)，现在可以供养起4个法拉利亚火枪兵。\r\n- 无法在存在法拉利亚火枪兵的前提下再次进行招募
654,,帝国规模达到等级3(3个露天矿坑)，现在可以供养起7个法拉利亚火枪兵。\r\n- 无法在存在法拉利亚火枪兵的前提下再次进行招募
655,,帝国规模达到等级4(4个露天矿坑)，现在可以供养起10个法拉利亚火枪兵。\r\n- 无法在存在法拉利亚火枪兵的前提下再次进行招募
656,,黄金帝国近卫军 Lv2
657,,黄金帝国近卫军 Lv3
658,,黄金帝国近卫军 Lv4
659,,在战场上动员一个大筒兵
660,,在战场上动员一个忍者
661,,忍者
662,,大筒兵
663,,需要地标
664,,需要列王修道院
665,,训练由3个武士、3个火枪兵和1个风琴炮组成的温嘉德炮兵团
666,,温嘉德炮兵团
669,,火焰投掷者
670,,投掷希腊火陶瓷罐的希腊勇士，可对命中目标造成持续的燃烧伤害
671,,花费150黄金使得邻近的部队在10秒内快速恢复生命值
672,,花费200黄金使得邻近的部队在15秒内快速倾泻火力 
678,,索法骑手和骆驼骑兵护甲 +%1%.
679,,兵方队
680,,拥有更长攻击距离的印度武士.
681,,提供移动忽里勒台光环的蒙古将军.
682,,将军
683,,需要忽里勒台地标
684,,首都城镇中心获得稳定的 %1% 每分钟的石头细流
685,,武器
686,,冲锋
687,,为了生计向中国人卖命的蒙古骑射手
688,,为了生计向俄罗斯人卖命的蒙古骑射手
689,,为了生计向俄罗斯人卖命的蒙古骑兵，可以在任何环境顽强地战斗，被动恢复生命值
690,,身穿沉重护甲获得强大防御能力的强力骑士团成员\r\n- 在城堡时代较弱，在帝王时代升级到完全形态\r\n- 移动速度慢
691,,拥有毁灭性冲锋能力的强力骑士团成员
692,,护甲稍差，但是拥有强大恢复能力的强力骑士团成员
693,,护甲稍差，但是拥有强大恢复能力的强力骑士团成员
694,,护甲稍差，但是拥有强大恢复能力的强力骑士团成员
695,,可在此生产村民和上交资源，一座间谍地标，带有覆盖 %1% 格的视野范围以及皇家密探能力。激活后可显示敌方工人位置 %2% 秒。\r\n- 可训练独特军团\r\n- 朝廷命官可将税金存放于这座建筑
696,,骑兵冲锋伤害 +12
697,,毁灭冲锋
698,,将长矛骑兵升级为近卫西帕希骑兵
699,,操演
700,,大会议
701,,曼萨卜达箭塔象
702,,曼萨卜达系统
703,,将苏丹的精锐箭塔象升级为曼萨卜达箭塔象，获得+5攻击力和+90对建筑物伤害
704,,王冠科技
705,,佃农
706,,步兵科技
707,,当·提古伊系统
708,,当佐兵、掷枪兵、穆索法迪战士、步弓手和死士驻军曼萨部队的生命值和攻击力 +%1%%%
709,,丝弓弦
710,,铁炮旗本武士
711,,弓马旗本武士
712,,特辖军
713,,重装近战步兵
714,,使用巨型弯月斧横扫一切的沙皇爪牙，攻击力较低但可以造成全额范围伤害\r\n- 对轻型步兵和工人部队有超高的附加伤害\r\n- 攻城时会切换成强力火炬焚烧一切
715,,皇宫卫兵和重型骑兵的攻击范围 +%1%格
716,,尚武精神
717,,动员兵
718,,执行“卡拉什”战术的征召兵，便宜可靠\r\n- 高攻击距离\r\n- 可以修理攻城武器和建造防御工事\r\n- 可以直接攻击城墙\r\n- 可以快速恢复生命值
719,,战争集结地
720,,帝国军队集结！战争集结地可以当作快速的军团训练建筑使用，但极其容易被摧毁\r\n- 第一个集结地在城堡时代解锁
721,,集结点
722,,帝国军队集结！战争集结地可以当作快速的军团训练建筑使用，但极其容易被摧毁\r\n- 第二个集结地在帝王时代解锁
723,,帝国军队集结！战争集结地可以当作快速的军团训练建筑使用，但极其容易被摧毁\r\n- 第三个集结地拥有3个以上露天矿场时解锁
724,,帝国军队集结！战争集结地可以当作快速的军团训练建筑使用，但极其容易被摧毁\r\n- 第四个集结地通过建造说书人巴拉鼓地标解锁
725,,dummy
726,,可生产忍者破坏单位，擅长侦察、破坏和暗杀，完成后生成一个忍者\r\n- 达到帝王时代后，解锁城堡的特殊旗本武士生产
727,,在战场上动员一个僧兵
728,,僧兵
729,,需要甲贺城镇地标进行基础解锁
730,,建造种子岛枪匠地标来选择此旗本武士训练
731,,建造乌鸦城堡地标来选择此旗本武士训练
732,,动员5个动员兵
733,,花费200橄榄油使得邻近的部队在10秒内快速恢复生命值，冷却时间25秒
734,,圣水 
735,,可以从任何致命攻击中存活下来的超重装骑兵，造成范围碾压伤害
736,,铁浮图
737,,3
738,,3个甲胄骑兵
739,,3个瓦兰吉卫队
740,,3个边防军
741,,训练由2个武士、2个弓弩手和2个皇家骑士组成的贞德的支持者
742,,贞德的支持者
743,,重型火药远程步兵
